TIME + ID,,,,INPUTS,,,,,,OUTPUTS,,,,,
LineNr,ID,Time scheduled [hh::mm],,Rotor speed [% rpm],Side slip [deg],V_inflow [m/s],AOA [deg],Shell [-],,Time measured  [hh::mm],Rotor speed [rpm],Side slip [deg],V_inflow [m/s],AOA [deg],Defl. Angle [deg]
1,20-15-5-0-S,8:30,,20,15,5,0,S,,,,,,,
2,20-15-5-4-S,8:30,,20,15,5,4,S,,,,,,,
3,20-15-5-6-S,8:31,,20,15,5,6,S,,,,,,,
4,20-15-5-8-S,8:31,,20,15,5,8,S,,,,,,,
5,20-15-5-10-S,8:32,,20,15,5,10,S,,,,,,,
6,20-15-5-12-S,8:32,,20,15,5,12,S,,,,,,,
7,20-15-5-16-S,8:33,,20,15,5,16,S,,,,,,,
8,20-15-5-20-S,8:33,,20,15,5,20,S,,,,,,,
9,30-15-5-0-S,8:34,,30,15,5,0,S,,,,,,,
10,30-15-5-4-S,8:34,,30,15,5,4,S,,,,,,,
11,30-15-5-6-S,8:35,,30,15,5,6,S,,,,,,,
12,30-15-5-8-S,8:35,,30,15,5,8,S,,,,,,,
13,30-15-5-10-S,8:36,,30,15,5,10,S,,,,,,,
14,30-15-5-12-S,8:36,,30,15,5,12,S,,,,,,,
15,30-15-5-16-S,8:37,,30,15,5,16,S,,,,,,,
16,30-15-5-20-S,8:37,,30,15,5,20,S,,,,,,,
17,40-15-5-0-S,8:38,,40,15,5,0,S,,,,,,,
18,40-15-5-4-S,8:38,,40,15,5,4,S,,,,,,,
19,40-15-5-6-S,8:39,,40,15,5,6,S,,,,,,,
20,40-15-5-8-S,8:39,,40,15,5,8,S,,,,,,,
21,40-15-5-10-S,8:40,,40,15,5,10,S,,,,,,,
22,40-15-5-12-S,8:40,,40,15,5,12,S,,,,,,,
23,40-15-5-16-S,8:41,,40,15,5,16,S,,,,,,,
24,40-15-5-20-S,8:41,,40,15,5,20,S,,,,,,,
25,20-15-10-0-S,8:42,,20,15,10,0,S,,,,,,,
26,20-15-10-4-S,8:42,,20,15,10,4,S,,,,,,,
27,20-15-10-6-S,8:43,,20,15,10,6,S,,,,,,,
28,20-15-10-8-S,8:43,,20,15,10,8,S,,,,,,,
29,20-15-10-10-S,8:44,,20,15,10,10,S,,,,,,,
30,20-15-10-12-S,8:44,,20,15,10,12,S,,,,,,,
31,20-15-10-16-S,8:45,,20,15,10,16,S,,,,,,,
32,20-15-10-20-S,8:45,,20,15,10,20,S,,,,,,,
33,30-15-10-0-S,8:46,,30,15,10,0,S,,,,,,,
34,30-15-10-4-S,8:46,,30,15,10,4,S,,,,,,,
35,30-15-10-6-S,8:47,,30,15,10,6,S,,,,,,,
36,30-15-10-8-S,8:47,,30,15,10,8,S,,,,,,,
37,30-15-10-10-S,8:48,,30,15,10,10,S,,,,,,,
38,30-15-10-12-S,8:48,,30,15,10,12,S,,,,,,,
39,30-15-10-16-S,8:49,,30,15,10,16,S,,,,,,,
40,30-15-10-20-S,8:49,,30,15,10,20,S,,,,,,,
41,40-15-10-0-S,8:50,,40,15,10,0,S,,,,,,,
42,40-15-10-4-S,8:50,,40,15,10,4,S,,,,,,,
43,40-15-10-6-S,8:51,,40,15,10,6,S,,,,,,,
44,40-15-10-8-S,8:51,,40,15,10,8,S,,,,,,,
45,40-15-10-10-S,8:52,,40,15,10,10,S,,,,,,,
46,40-15-10-12-S,8:52,,40,15,10,12,S,,,,,,,
47,40-15-10-16-S,8:53,,40,15,10,16,S,,,,,,,
48,40-15-10-20-S,8:53,,40,15,10,20,S,,,,,,,
49,20-15-15-0-S,8:54,,20,15,15,0,S,,,,,,,
50,20-15-15-4-S,8:54,,20,15,15,4,S,,,,,,,
51,20-15-15-6-S,8:55,,20,15,15,6,S,,,,,,,
52,20-15-15-8-S,8:55,,20,15,15,8,S,,,,,,,
53,20-15-15-10-S,8:56,,20,15,15,10,S,,,,,,,
54,20-15-15-12-S,8:56,,20,15,15,12,S,,,,,,,
55,20-15-15-16-S,8:57,,20,15,15,16,S,,,,,,,
56,20-15-15-20-S,8:57,,20,15,15,20,S,,,,,,,
57,30-15-15-0-S,8:58,,30,15,15,0,S,,,,,,,
58,30-15-15-4-S,8:58,,30,15,15,4,S,,,,,,,
59,30-15-15-6-S,8:59,,30,15,15,6,S,,,,,,,
60,30-15-15-8-S,8:59,,30,15,15,8,S,,,,,,,
61,30-15-15-10-S,9:00,,30,15,15,10,S,,,,,,,
62,30-15-15-12-S,9:00,,30,15,15,12,S,,,,,,,
63,30-15-15-16-S,9:01,,30,15,15,16,S,,,,,,,
64,30-15-15-20-S,9:01,,30,15,15,20,S,,,,,,,
65,40-15-15-0-S,9:02,,40,15,15,0,S,,,,,,,
66,40-15-15-4-S,9:02,,40,15,15,4,S,,,,,,,
67,40-15-15-6-S,9:03,,40,15,15,6,S,,,,,,,
68,40-15-15-8-S,9:03,,40,15,15,8,S,,,,,,,
69,40-15-15-10-S,9:04,,40,15,15,10,S,,,,,,,
70,40-15-15-12-S,9:04,,40,15,15,12,S,,,,,,,
71,40-15-15-16-S,9:05,,40,15,15,16,S,,,,,,,
72,40-15-15-20-S,9:05,,40,15,15,20,S,,,,,,,
73,20-15-20-0-S,9:06,,20,15,20,0,S,,,,,,,
74,20-15-20-4-S,9:06,,20,15,20,4,S,,,,,,,
75,20-15-20-6-S,9:07,,20,15,20,6,S,,,,,,,
76,20-15-20-8-S,9:07,,20,15,20,8,S,,,,,,,
77,20-15-20-10-S,9:08,,20,15,20,10,S,,,,,,,
78,20-15-20-12-S,9:08,,20,15,20,12,S,,,,,,,
79,20-15-20-16-S,9:09,,20,15,20,16,S,,,,,,,
80,20-15-20-20-S,9:09,,20,15,20,20,S,,,,,,,
81,30-15-20-0-S,9:10,,30,15,20,0,S,,,,,,,
82,30-15-20-4-S,9:10,,30,15,20,4,S,,,,,,,
83,30-15-20-6-S,9:11,,30,15,20,6,S,,,,,,,
84,30-15-20-8-S,9:11,,30,15,20,8,S,,,,,,,
85,30-15-20-10-S,9:12,,30,15,20,10,S,,,,,,,
86,30-15-20-12-S,9:12,,30,15,20,12,S,,,,,,,
87,30-15-20-16-S,9:13,,30,15,20,16,S,,,,,,,
88,30-15-20-20-S,9:13,,30,15,20,20,S,,,,,,,
89,40-15-20-0-S,9:14,,40,15,20,0,S,,,,,,,
90,40-15-20-4-S,9:14,,40,15,20,4,S,,,,,,,
91,40-15-20-6-S,9:15,,40,15,20,6,S,,,,,,,
92,40-15-20-8-S,9:15,,40,15,20,8,S,,,,,,,
93,40-15-20-10-S,9:16,,40,15,20,10,S,,,,,,,
94,40-15-20-12-S,9:16,,40,15,20,12,S,,,,,,,
95,40-15-20-16-S,9:17,,40,15,20,16,S,,,,,,,
96,40-15-20-20-S,9:17,,40,15,20,20,S,,,,,,,
97,20-15-25-0-S,9:18,,20,15,25,0,S,,,,,,,
98,20-15-25-4-S,9:18,,20,15,25,4,S,,,,,,,
99,20-15-25-6-S,9:19,,20,15,25,6,S,,,,,,,
100,20-15-25-8-S,9:19,,20,15,25,8,S,,,,,,,
101,20-15-25-10-S,9:20,,20,15,25,10,S,,,,,,,
102,20-15-25-12-S,9:20,,20,15,25,12,S,,,,,,,
103,20-15-25-16-S,9:21,,20,15,25,16,S,,,,,,,
104,20-15-25-20-S,9:21,,20,15,25,20,S,,,,,,,
105,30-15-25-0-S,9:22,,30,15,25,0,S,,,,,,,
106,30-15-25-4-S,9:22,,30,15,25,4,S,,,,,,,
107,30-15-25-6-S,9:23,,30,15,25,6,S,,,,,,,
108,30-15-25-8-S,9:23,,30,15,25,8,S,,,,,,,
109,30-15-25-10-S,9:24,,30,15,25,10,S,,,,,,,
110,30-15-25-12-S,9:24,,30,15,25,12,S,,,,,,,
111,30-15-25-16-S,9:25,,30,15,25,16,S,,,,,,,
112,30-15-25-20-S,9:25,,30,15,25,20,S,,,,,,,
113,40-15-25-0-S,9:26,,40,15,25,0,S,,,,,,,
114,40-15-25-4-S,9:26,,40,15,25,4,S,,,,,,,
115,40-15-25-6-S,9:27,,40,15,25,6,S,,,,,,,
116,40-15-25-8-S,9:27,,40,15,25,8,S,,,,,,,
117,40-15-25-10-S,9:28,,40,15,25,10,S,,,,,,,
118,40-15-25-12-S,9:28,,40,15,25,12,S,,,,,,,
119,40-15-25-16-S,9:29,,40,15,25,16,S,,,,,,,
120,40-15-25-20-S,9:29,,40,15,25,20,S,,,,,,,
121,20-15-30-0-S,9:30,,20,15,30,0,S,,,,,,,
122,20-15-30-4-S,9:30,,20,15,30,4,S,,,,,,,
123,20-15-30-6-S,9:31,,20,15,30,6,S,,,,,,,
124,20-15-30-8-S,9:31,,20,15,30,8,S,,,,,,,
125,20-15-30-10-S,9:32,,20,15,30,10,S,,,,,,,
126,20-15-30-12-S,9:32,,20,15,30,12,S,,,,,,,
127,20-15-30-16-S,9:33,,20,15,30,16,S,,,,,,,
128,20-15-30-20-S,9:33,,20,15,30,20,S,,,,,,,
129,30-15-30-0-S,9:34,,30,15,30,0,S,,,,,,,
130,30-15-30-4-S,9:34,,30,15,30,4,S,,,,,,,
131,30-15-30-6-S,9:35,,30,15,30,6,S,,,,,,,
132,30-15-30-8-S,9:35,,30,15,30,8,S,,,,,,,
133,30-15-30-10-S,9:36,,30,15,30,10,S,,,,,,,
134,30-15-30-12-S,9:36,,30,15,30,12,S,,,,,,,
135,30-15-30-16-S,9:37,,30,15,30,16,S,,,,,,,
136,30-15-30-20-S,9:37,,30,15,30,20,S,,,,,,,
137,40-15-30-0-S,9:38,,40,15,30,0,S,,,,,,,
138,40-15-30-4-S,9:38,,40,15,30,4,S,,,,,,,
139,40-15-30-6-S,9:39,,40,15,30,6,S,,,,,,,
140,40-15-30-8-S,9:39,,40,15,30,8,S,,,,,,,
141,40-15-30-10-S,9:40,,40,15,30,10,S,,,,,,,
142,40-15-30-12-S,9:40,,40,15,30,12,S,,,,,,,
143,40-15-30-16-S,9:41,,40,15,30,16,S,,,,,,,
144,40-15-30-20-S,9:41,,40,15,30,20,S,,,,,,,
145,20-0-5-0-C,10:45,,20,0,5,0,C,,,,,,,
146,20-0-5-4-C,10:45,,20,0,5,4,C,,,,,,,
147,20-0-5-6-C,10:46,,20,0,5,6,C,,,,,,,
148,20-0-5-8-C,10:46,,20,0,5,8,C,,,,,,,
149,20-0-5-10-C,10:47,,20,0,5,10,C,,,,,,,
150,20-0-5-12-C,10:47,,20,0,5,12,C,,,,,,,
151,20-0-5-16-C,10:48,,20,0,5,16,C,,,,,,,
152,20-0-5-20-C,10:48,,20,0,5,20,C,,,,,,,
153,30-0-5-0-C,10:49,,30,0,5,0,C,,,,,,,
154,30-0-5-4-C,10:49,,30,0,5,4,C,,,,,,,
155,30-0-5-6-C,10:50,,30,0,5,6,C,,,,,,,
156,30-0-5-8-C,10:50,,30,0,5,8,C,,,,,,,
157,30-0-5-10-C,10:51,,30,0,5,10,C,,,,,,,
158,30-0-5-12-C,10:51,,30,0,5,12,C,,,,,,,
159,30-0-5-16-C,10:52,,30,0,5,16,C,,,,,,,
160,30-0-5-20-C,10:52,,30,0,5,20,C,,,,,,,
161,40-0-5-0-C,10:53,,40,0,5,0,C,,,,,,,
162,40-0-5-4-C,10:53,,40,0,5,4,C,,,,,,,
163,40-0-5-6-C,10:54,,40,0,5,6,C,,,,,,,
164,40-0-5-8-C,10:54,,40,0,5,8,C,,,,,,,
165,40-0-5-10-C,10:55,,40,0,5,10,C,,,,,,,
166,40-0-5-12-C,10:55,,40,0,5,12,C,,,,,,,
167,40-0-5-16-C,10:56,,40,0,5,16,C,,,,,,,
168,40-0-5-20-C,10:56,,40,0,5,20,C,,,,,,,
169,20-0-10-0-C,10:57,,20,0,10,0,C,,,,,,,
170,20-0-10-4-C,10:57,,20,0,10,4,C,,,,,,,
171,20-0-10-6-C,10:58,,20,0,10,6,C,,,,,,,
172,20-0-10-8-C,10:58,,20,0,10,8,C,,,,,,,
173,20-0-10-10-C,10:59,,20,0,10,10,C,,,,,,,
174,20-0-10-12-C,10:59,,20,0,10,12,C,,,,,,,
175,20-0-10-16-C,11:00,,20,0,10,16,C,,,,,,,
176,20-0-10-20-C,11:00,,20,0,10,20,C,,,,,,,
177,30-0-10-0-C,11:01,,30,0,10,0,C,,,,,,,
178,30-0-10-4-C,11:01,,30,0,10,4,C,,,,,,,
179,30-0-10-6-C,11:02,,30,0,10,6,C,,,,,,,
180,30-0-10-8-C,11:02,,30,0,10,8,C,,,,,,,
181,30-0-10-10-C,11:03,,30,0,10,10,C,,,,,,,
182,30-0-10-12-C,11:03,,30,0,10,12,C,,,,,,,
183,30-0-10-16-C,11:04,,30,0,10,16,C,,,,,,,
184,30-0-10-20-C,11:04,,30,0,10,20,C,,,,,,,
185,40-0-10-0-C,11:05,,40,0,10,0,C,,,,,,,
186,40-0-10-4-C,11:05,,40,0,10,4,C,,,,,,,
187,40-0-10-6-C,11:06,,40,0,10,6,C,,,,,,,
188,40-0-10-8-C,11:06,,40,0,10,8,C,,,,,,,
189,40-0-10-10-C,11:07,,40,0,10,10,C,,,,,,,
190,40-0-10-12-C,11:07,,40,0,10,12,C,,,,,,,
191,40-0-10-16-C,11:08,,40,0,10,16,C,,,,,,,
192,40-0-10-20-C,11:08,,40,0,10,20,C,,,,,,,
193,20-0-15-0-C,11:09,,20,0,15,0,C,,,,,,,
194,20-0-15-4-C,11:09,,20,0,15,4,C,,,,,,,
195,20-0-15-6-C,11:10,,20,0,15,6,C,,,,,,,
196,20-0-15-8-C,11:10,,20,0,15,8,C,,,,,,,
197,20-0-15-10-C,11:11,,20,0,15,10,C,,,,,,,
198,20-0-15-12-C,11:11,,20,0,15,12,C,,,,,,,
199,20-0-15-16-C,11:12,,20,0,15,16,C,,,,,,,
200,20-0-15-20-C,11:12,,20,0,15,20,C,,,,,,,
201,30-0-15-0-C,11:13,,30,0,15,0,C,,,,,,,
202,30-0-15-4-C,11:13,,30,0,15,4,C,,,,,,,
203,30-0-15-6-C,11:14,,30,0,15,6,C,,,,,,,
204,30-0-15-8-C,11:14,,30,0,15,8,C,,,,,,,
205,30-0-15-10-C,11:15,,30,0,15,10,C,,,,,,,
206,30-0-15-12-C,11:15,,30,0,15,12,C,,,,,,,
207,30-0-15-16-C,11:16,,30,0,15,16,C,,,,,,,
208,30-0-15-20-C,11:16,,30,0,15,20,C,,,,,,,
209,40-0-15-0-C,11:17,,40,0,15,0,C,,,,,,,
210,40-0-15-4-C,11:17,,40,0,15,4,C,,,,,,,
211,40-0-15-6-C,11:18,,40,0,15,6,C,,,,,,,
212,40-0-15-8-C,11:18,,40,0,15,8,C,,,,,,,
213,40-0-15-10-C,11:19,,40,0,15,10,C,,,,,,,
214,40-0-15-12-C,11:19,,40,0,15,12,C,,,,,,,
215,40-0-15-16-C,11:20,,40,0,15,16,C,,,,,,,
216,40-0-15-20-C,11:20,,40,0,15,20,C,,,,,,,
217,20-0-20-0-C,11:21,,20,0,20,0,C,,,,,,,
218,20-0-20-4-C,11:21,,20,0,20,4,C,,,,,,,
219,20-0-20-6-C,11:22,,20,0,20,6,C,,,,,,,
220,20-0-20-8-C,11:22,,20,0,20,8,C,,,,,,,
221,20-0-20-10-C,11:23,,20,0,20,10,C,,,,,,,
222,20-0-20-12-C,11:23,,20,0,20,12,C,,,,,,,
223,20-0-20-16-C,11:24,,20,0,20,16,C,,,,,,,
224,20-0-20-20-C,11:24,,20,0,20,20,C,,,,,,,
225,30-0-20-0-C,11:25,,30,0,20,0,C,,,,,,,
226,30-0-20-4-C,11:25,,30,0,20,4,C,,,,,,,
227,30-0-20-6-C,11:26,,30,0,20,6,C,,,,,,,
228,30-0-20-8-C,11:26,,30,0,20,8,C,,,,,,,
229,30-0-20-10-C,11:27,,30,0,20,10,C,,,,,,,
230,30-0-20-12-C,11:27,,30,0,20,12,C,,,,,,,
231,30-0-20-16-C,11:28,,30,0,20,16,C,,,,,,,
232,30-0-20-20-C,11:28,,30,0,20,20,C,,,,,,,
233,40-0-20-0-C,11:29,,40,0,20,0,C,,,,,,,
234,40-0-20-4-C,11:29,,40,0,20,4,C,,,,,,,
235,40-0-20-6-C,11:30,,40,0,20,6,C,,,,,,,
236,40-0-20-8-C,11:30,,40,0,20,8,C,,,,,,,
237,40-0-20-10-C,11:31,,40,0,20,10,C,,,,,,,
238,40-0-20-12-C,11:31,,40,0,20,12,C,,,,,,,
239,40-0-20-16-C,11:32,,40,0,20,16,C,,,,,,,
240,40-0-20-20-C,11:32,,40,0,20,20,C,,,,,,,
241,20-0-25-0-C,11:33,,20,0,25,0,C,,,,,,,
242,20-0-25-4-C,11:33,,20,0,25,4,C,,,,,,,
243,20-0-25-6-C,11:34,,20,0,25,6,C,,,,,,,
244,20-0-25-8-C,11:34,,20,0,25,8,C,,,,,,,
245,20-0-25-10-C,11:35,,20,0,25,10,C,,,,,,,
246,20-0-25-12-C,11:35,,20,0,25,12,C,,,,,,,
247,20-0-25-16-C,11:36,,20,0,25,16,C,,,,,,,
248,20-0-25-20-C,11:36,,20,0,25,20,C,,,,,,,
249,30-0-25-0-C,11:37,,30,0,25,0,C,,,,,,,
250,30-0-25-4-C,11:37,,30,0,25,4,C,,,,,,,
251,30-0-25-6-C,11:38,,30,0,25,6,C,,,,,,,
252,30-0-25-8-C,11:38,,30,0,25,8,C,,,,,,,
253,30-0-25-10-C,11:39,,30,0,25,10,C,,,,,,,
254,30-0-25-12-C,11:39,,30,0,25,12,C,,,,,,,
255,30-0-25-16-C,11:40,,30,0,25,16,C,,,,,,,
256,30-0-25-20-C,11:40,,30,0,25,20,C,,,,,,,
257,40-0-25-0-C,11:41,,40,0,25,0,C,,,,,,,
258,40-0-25-4-C,11:41,,40,0,25,4,C,,,,,,,
259,40-0-25-6-C,11:42,,40,0,25,6,C,,,,,,,
260,40-0-25-8-C,11:42,,40,0,25,8,C,,,,,,,
261,40-0-25-10-C,11:43,,40,0,25,10,C,,,,,,,
262,40-0-25-12-C,11:43,,40,0,25,12,C,,,,,,,
263,40-0-25-16-C,11:44,,40,0,25,16,C,,,,,,,
264,40-0-25-20-C,11:44,,40,0,25,20,C,,,,,,,
265,20-0-30-0-C,11:45,,20,0,30,0,C,,,,,,,
266,20-0-30-4-C,11:45,,20,0,30,4,C,,,,,,,
267,20-0-30-6-C,11:46,,20,0,30,6,C,,,,,,,
268,20-0-30-8-C,11:46,,20,0,30,8,C,,,,,,,
269,20-0-30-10-C,11:47,,20,0,30,10,C,,,,,,,
270,20-0-30-12-C,11:47,,20,0,30,12,C,,,,,,,
271,20-0-30-16-C,11:48,,20,0,30,16,C,,,,,,,
272,20-0-30-20-C,11:48,,20,0,30,20,C,,,,,,,
273,30-0-30-0-C,11:49,,30,0,30,0,C,,,,,,,
274,30-0-30-4-C,11:49,,30,0,30,4,C,,,,,,,
275,30-0-30-6-C,11:50,,30,0,30,6,C,,,,,,,
276,30-0-30-8-C,11:50,,30,0,30,8,C,,,,,,,
277,30-0-30-10-C,11:51,,30,0,30,10,C,,,,,,,
278,30-0-30-12-C,11:51,,30,0,30,12,C,,,,,,,
279,30-0-30-16-C,11:52,,30,0,30,16,C,,,,,,,
280,30-0-30-20-C,11:52,,30,0,30,20,C,,,,,,,
281,40-0-30-0-C,11:53,,40,0,30,0,C,,,,,,,
282,40-0-30-4-C,11:53,,40,0,30,4,C,,,,,,,
283,40-0-30-6-C,11:54,,40,0,30,6,C,,,,,,,
284,40-0-30-8-C,11:54,,40,0,30,8,C,,,,,,,
285,40-0-30-10-C,11:55,,40,0,30,10,C,,,,,,,
286,40-0-30-12-C,11:55,,40,0,30,12,C,,,,,,,
287,40-0-30-16-C,11:56,,40,0,30,16,C,,,,,,,
288,40-0-30-20-C,11:56,,40,0,30,20,C,,,,,,,
289,20-7.5-5-0-C,13:30,,20,7.5,5,0,C,,,,,,,
290,20-7.5-5-4-C,13:30,,20,7.5,5,4,C,,,,,,,
291,20-7.5-5-6-C,13:31,,20,7.5,5,6,C,,,,,,,
292,20-7.5-5-8-C,13:31,,20,7.5,5,8,C,,,,,,,
293,20-7.5-5-10-C,13:32,,20,7.5,5,10,C,,,,,,,
294,20-7.5-5-12-C,13:32,,20,7.5,5,12,C,,,,,,,
295,20-7.5-5-16-C,13:33,,20,7.5,5,16,C,,,,,,,
296,20-7.5-5-20-C,13:33,,20,7.5,5,20,C,,,,,,,
297,30-7.5-5-0-C,13:34,,30,7.5,5,0,C,,,,,,,
298,30-7.5-5-4-C,13:34,,30,7.5,5,4,C,,,,,,,
299,30-7.5-5-6-C,13:35,,30,7.5,5,6,C,,,,,,,
300,30-7.5-5-8-C,13:35,,30,7.5,5,8,C,,,,,,,
301,30-7.5-5-10-C,13:36,,30,7.5,5,10,C,,,,,,,
302,30-7.5-5-12-C,13:36,,30,7.5,5,12,C,,,,,,,
303,30-7.5-5-16-C,13:37,,30,7.5,5,16,C,,,,,,,
304,30-7.5-5-20-C,13:37,,30,7.5,5,20,C,,,,,,,
305,40-7.5-5-0-C,13:38,,40,7.5,5,0,C,,,,,,,
306,40-7.5-5-4-C,13:38,,40,7.5,5,4,C,,,,,,,
307,40-7.5-5-6-C,13:39,,40,7.5,5,6,C,,,,,,,
308,40-7.5-5-8-C,13:39,,40,7.5,5,8,C,,,,,,,
309,40-7.5-5-10-C,13:40,,40,7.5,5,10,C,,,,,,,
310,40-7.5-5-12-C,13:40,,40,7.5,5,12,C,,,,,,,
311,40-7.5-5-16-C,13:41,,40,7.5,5,16,C,,,,,,,
312,40-7.5-5-20-C,13:41,,40,7.5,5,20,C,,,,,,,
313,20-7.5-10-0-C,13:42,,20,7.5,10,0,C,,,,,,,
314,20-7.5-10-4-C,13:42,,20,7.5,10,4,C,,,,,,,
315,20-7.5-10-6-C,13:43,,20,7.5,10,6,C,,,,,,,
316,20-7.5-10-8-C,13:43,,20,7.5,10,8,C,,,,,,,
317,20-7.5-10-10-C,13:44,,20,7.5,10,10,C,,,,,,,
318,20-7.5-10-12-C,13:44,,20,7.5,10,12,C,,,,,,,
319,20-7.5-10-16-C,13:45,,20,7.5,10,16,C,,,,,,,
320,20-7.5-10-20-C,13:45,,20,7.5,10,20,C,,,,,,,
321,30-7.5-10-0-C,13:46,,30,7.5,10,0,C,,,,,,,
322,30-7.5-10-4-C,13:46,,30,7.5,10,4,C,,,,,,,
323,30-7.5-10-6-C,13:47,,30,7.5,10,6,C,,,,,,,
324,30-7.5-10-8-C,13:47,,30,7.5,10,8,C,,,,,,,
325,30-7.5-10-10-C,13:48,,30,7.5,10,10,C,,,,,,,
326,30-7.5-10-12-C,13:48,,30,7.5,10,12,C,,,,,,,
327,30-7.5-10-16-C,13:49,,30,7.5,10,16,C,,,,,,,
328,30-7.5-10-20-C,13:49,,30,7.5,10,20,C,,,,,,,
329,40-7.5-10-0-C,13:50,,40,7.5,10,0,C,,,,,,,
330,40-7.5-10-4-C,13:50,,40,7.5,10,4,C,,,,,,,
331,40-7.5-10-6-C,13:51,,40,7.5,10,6,C,,,,,,,
332,40-7.5-10-8-C,13:51,,40,7.5,10,8,C,,,,,,,
333,40-7.5-10-10-C,13:52,,40,7.5,10,10,C,,,,,,,
334,40-7.5-10-12-C,13:52,,40,7.5,10,12,C,,,,,,,
335,40-7.5-10-16-C,13:53,,40,7.5,10,16,C,,,,,,,
336,40-7.5-10-20-C,13:53,,40,7.5,10,20,C,,,,,,,
337,20-7.5-15-0-C,13:54,,20,7.5,15,0,C,,,,,,,
338,20-7.5-15-4-C,13:54,,20,7.5,15,4,C,,,,,,,
339,20-7.5-15-6-C,13:55,,20,7.5,15,6,C,,,,,,,
340,20-7.5-15-8-C,13:55,,20,7.5,15,8,C,,,,,,,
341,20-7.5-15-10-C,13:56,,20,7.5,15,10,C,,,,,,,
342,20-7.5-15-12-C,13:56,,20,7.5,15,12,C,,,,,,,
343,20-7.5-15-16-C,13:57,,20,7.5,15,16,C,,,,,,,
344,20-7.5-15-20-C,13:57,,20,7.5,15,20,C,,,,,,,
